image_id,predicted_class_id
5920,109
5921,45
5923,84
5924,135
5925,186
5926,56
5927,157
5928,138
5929,44
5933,56
5936,47
5938,41
5940,43
5941,6
5942,59
5944,88
5949,37
5952,113
5954,40
5955,91
5959,102
5965,150
5969,60
5971,88
5972,108
5973,107
5974,185
5975,24
5976,26
5978,40
5983,185
5984,104
5985,10
5986,50
5987,172
5989,45
5991,196
5993,150
5996,64
5998,93
5999,137
6001,97
6002,93
6005,121
6009,179
6010,36
6011,69
6012,47
6013,135
6014,78
6015,192
6016,159
6019,65
6029,192
6030,123
6032,135
6033,197
6036,186
6038,22
6045,86
6047,110
6048,187
6049,150
6050,110
6051,52
6054,37
6055,93
6056,187
6057,22
6062,36
6065,7
6067,113
6069,149
6071,74
6072,9
6073,61
6076,105
6077,113
6078,122
6084,110
6086,149
6087,44
6089,161
6090,198
6091,6
6092,13
6093,194
6098,105
6100,148
6101,177
6104,26
6105,18
6106,33
6107,124
6112,110
6113,122
6114,6
6115,32
6116,22
6119,92
6123,130
6125,22
6129,105
6136,113
6138,22
6141,22
6145,46
6147,22
6148,106
6150,138
6152,34
6153,26
6155,92
6157,89
6158,198
6159,187
6160,26
6161,106
6162,129
6163,143
6164,100
6165,14
6170,26
6173,28
6174,89
6176,8
6187,195
6192,84
6193,63
6195,187
6197,4
6198,7
6199,86
6200,26
6201,187
6202,164
6204,30
6205,107
6206,9
6207,142
6209,72
6210,6
6211,9
6212,77
6215,187
6217,30
6221,110
6222,6
6225,107
6226,9
6227,9
6229,34
6231,10
6232,65
6234,13
6236,107
6241,28
6244,29
6245,10
6252,9
6253,9
6254,26
6255,133
6259,119
6260,107
6262,106
6263,107
6266,62
6268,29
6269,159
6270,99
6272,113
6274,30
6276,52
6278,120
6279,63
6281,109
6282,187
6284,30
6286,54
6289,6
6293,169
6297,122
6298,44
6299,108
6300,9
6304,76
6307,72
6308,72
6310,107
6313,22
6314,63
6315,77
6317,28
6321,187
6322,49
6323,129
6324,156
6327,97
6329,77
6331,154
6332,109
6333,104
6334,12
6340,88
6341,109
6342,70
6343,93
6344,136
6346,75
6354,95
6355,192
6356,30
6359,109
6364,155
6367,162
6368,12
6369,197
6371,106
6374,172
6375,64
6376,109
6378,106
6379,10
6380,70
6382,12
6384,101
6385,107
6389,110
6396,74
6397,63
6398,126
6400,27
6401,110
6405,9
6406,72
6408,114
6409,93
6410,42
6412,110
6413,81
6415,107
6419,194
6420,190
6422,135
6424,110
6425,194
6426,22
6428,22
6430,110
6431,22
6432,70
6434,110
6437,110
6438,104
6442,125
6445,186
6449,2
6450,124
6451,40
6453,65
6454,72
6456,143
6459,40
6463,124
6466,88
6467,40
6468,89
6469,142
6472,144
6473,28
6474,40
6476,101
6482,72
6484,144
6485,92
6486,65
6487,143
6492,123
6493,141
6494,145
6495,3
6497,106
6498,124
6499,182
6501,63
6504,144
6505,143
6509,143
6511,7
6512,36
6516,143
6517,144
6519,143
6521,141
6522,40
6524,141
6525,61
6526,163
6527,137
6528,90
6530,112
6537,74
6541,145
6542,61
6545,124
6548,150
6549,44
6550,145
6551,65
6553,35
6554,65
6556,145
6557,156
6559,110
6561,145
6569,113
6571,176
6575,126
6576,60
6577,161
6578,113
6579,84
6581,113
6582,121
6583,16
6584,113
6589,50
6593,46
6594,113
6595,123
6596,110
6601,124
6602,123
6608,126
6609,46
6613,104
6615,110
6616,192
6618,110
6619,53
6620,194
6621,37
6624,63
6625,133
6626,61
6628,110
6630,133
6637,102
6640,110
6642,66
6643,110
6645,3
6646,53
6648,185
6650,86
6652,77
6653,83
6656,46
6657,110
6658,106
6660,114
6665,124
6670,53
6671,125
6672,126
6673,125
6677,113
6679,46
6684,174
6688,197
6689,197
6691,177
6692,46
6693,110
6695,122
6696,52
6701,113
6703,56
6704,29
6707,30
6708,58
6709,36
6711,113
6712,81
6713,182
6716,110
6717,92
6718,126
6719,142
6720,141
6722,84
6723,150
6724,93
6731,124
6733,43
6735,84
6737,29
6738,124
6740,65
6742,164
6744,195
6745,127
6746,149
6747,133
6748,182
6750,106
6755,26
6759,53
6760,8
6761,89
6762,40
6765,156
6766,77
6767,175
6769,126
6778,110
6780,4
6783,144
6784,150
6785,55
6788,120
6789,33
6790,63
6791,101
6793,174
6796,129
6797,149
6799,18
6800,42
6801,113
6802,133
6806,101
6807,194
6808,125
6812,106
6813,18
6814,150
6816,124
6824,110
6826,33
6827,110
6830,110
6831,33
6833,122
6836,149
6837,60
6839,18
6841,128
6842,184
6843,88
6844,126
6846,113
6850,37
6851,84
6852,194
6853,22
6855,102
6856,197
6859,53
6860,198
6862,53
6866,87
6867,58
6868,174
6870,37
6872,64
6875,190
6881,90
6883,124
6884,149
6888,177
6893,33
6894,124
6895,57
6897,68
6898,50
6901,126
6902,106
6903,55
6904,33
6906,62
6908,29
6910,4
6911,180
6912,126
6913,22
6917,32
6920,162
6921,32
6923,113
6924,126
6928,13
6931,124
6932,126
6936,124
6939,195
6940,35
6941,53
6942,187
6947,168
6948,146
6949,166
6951,67
6953,63
6954,176
6957,139
6960,84
6963,32
6964,103
6965,132
6966,123
6967,77
6970,23
6972,124
6973,52
6975,126
6976,28
6977,159
6978,52
6981,70
6982,22
6991,122
6992,133
6996,198
6997,18
6999,35
7000,17
7005,110
7007,133
7009,126
7010,85
7011,122
7012,22
7013,120
7015,110
7017,122
7018,124
7019,131
7020,1
7025,83
7026,124
7027,4
7030,141
7032,113
7033,53
7034,113
7036,142
7037,106
7040,40
7041,88
7043,150
7047,113
7048,141
7051,86
7054,149
7056,150
7058,124
7060,29
7061,72
7062,183
7064,110
7065,124
7067,113
7068,168
7069,40
7072,129
7073,40
7078,153
7081,13
7083,196
7085,133
7087,113
7091,85
7092,93
7094,187
7095,46
7096,164
7100,150
7102,31
7104,60
7105,28
7110,36
7112,106
7114,36
7115,28
7118,159
7119,135
7121,22
7122,56
7125,110
7126,42
7128,158
7130,150
7131,81
7133,90
7134,58
7135,150
7137,52
7138,124
7140,194
7148,132
7149,53
7150,113
7153,33
7155,113
7159,124
7160,122
7162,143
7165,182
7167,82
7169,124
7170,118
7172,124
7173,123
7174,34
7175,126
7176,182
7177,161
7181,123
7182,43
7183,74
7184,50
7189,123
7190,124
7192,144
7193,80
7196,50
7198,180
7199,174
7204,85
7206,143
7209,124
7210,124
7212,15
7213,124
7219,124
7222,124
7223,124
7224,17
7225,190
7226,126
7228,9
7233,122
7236,124
7237,34
7239,12
7240,124
7241,34
7242,149
7244,88
7246,124
7247,124
7249,111
7251,134
7252,56
7253,164
7255,106
7257,106
7261,197
7263,153
7266,119
7269,33
7271,176
7273,97
7277,124
7279,50
7280,121
7281,113
7282,184
7283,159
7284,126
7289,153
7291,150
7292,128
7293,33
7297,113
7299,33
7302,124
7303,176
7306,154
7309,150
7310,113
7311,182
7313,56
7314,122
7315,127
7317,33
7319,33
7321,192
7326,197
7329,33
7330,126
7331,55
7335,18
7338,163
7340,70
7341,104
7342,190
7344,18
7346,22
7347,104
7349,126
7350,33
7351,22
7352,124
7354,63
7355,113
7356,46
7357,33
7358,113
7361,124
7365,124
7369,12
7372,163
7374,69
7379,130
7383,68
7384,113
7385,156
7386,17
7387,113
7388,124
7389,126
7391,194
7394,124
7395,28
7396,124
7398,143
7400,128
7403,124
7404,64
7405,120
7408,92
7409,150
7413,85
7415,150
7418,146
7421,74
7422,104
7424,95
7425,11
7428,8
7431,92
7434,124
7436,113
7440,110
7441,60
7442,52
7443,110
7446,46
7447,124
7449,124
7450,31
7451,124
7452,128
7454,124
7457,42
7458,102
7463,133
7466,196
7470,187
7473,1
7475,124
7476,15
7477,182
7478,189
7479,124
7481,113
7483,113
7486,65
7487,110
7488,113
7492,126
7494,124
7497,182
7498,113
7500,124
7502,111
7505,176
7506,148
7507,138
7509,22
7510,190
7511,150
7512,6
7516,81
7518,192
7520,50
7521,77
7523,124
7526,110
7529,113
7531,124
7532,124
7533,52
7537,90
7538,28
7539,124
7540,22
7546,52
7548,127
7550,113
7552,13
7553,77
7557,102
7558,17
7559,121
7560,29
7562,52
7565,33
7573,45
7574,65
7576,124
7577,41
7580,60
7581,35
7582,85
7583,77
7586,124
7587,124
7588,69
7589,190
7591,180
7593,119
7596,124
7597,34
7601,17
7602,22
7603,56
7606,104
7607,26
7609,6
7611,101
7613,124
7614,41
7615,126
7620,110
7622,150
7623,124
7625,16
7629,46
7630,124
7631,124
7636,124
7637,18
7638,150
7640,178
7642,113
7644,157
7646,197
7647,146
7650,88
7651,129
7655,124
7659,32
7660,71
7661,52
7663,122
7667,122
7668,124
7669,110
7671,9
7672,123
7674,122
7675,184
7679,113
7680,194
7681,51
7683,33
7684,196
7689,93
7692,149
7693,34
7697,187
7701,146
7705,126
7709,84
7710,35
7712,28
7714,158
7715,85
7719,104
7720,63
7721,137
7722,36
7723,121
7724,44
7725,120
7727,90
7730,152
7733,110
7734,28
7735,110
7736,150
7737,14
7738,70
7739,123
7743,177
7745,93
7746,104
7747,1
7748,129
7749,106
7753,89
7754,125
7756,122
7757,124
7762,7
7768,124
7769,22
7771,73
7772,190
7775,150
7776,187
7777,93
7778,46
7781,169
7782,60
7783,29
7785,45
7786,93
7787,46
7793,106
7794,55
7796,61
7799,122
7801,150
7802,59
7805,133
7806,84
7807,83
7808,134
7809,95
7812,9
7813,17
7815,14
7819,72
7820,134
7822,22
7825,54
7829,134
7830,122
7836,134
7839,92
7841,119
7842,83
7849,9
7851,54
7852,56
7853,36
7856,95
7857,134
7858,134
7859,54
7860,13
7862,172
7863,89
7864,14
7865,134
7866,33
7874,145
7877,53
7879,32
7882,64
7884,77
7887,11
7888,35
7889,71
7891,72
7893,46
7894,86
7895,143
7897,44
7901,159
7903,86
7904,44
7906,40
7907,80
7908,33
7909,52
7913,45
7915,85
7917,89
7918,135
7919,10
7920,145
7922,138
7923,63
7924,149
7925,6
7926,40
7927,95
7928,22
7931,143
7932,35
7933,49
7942,13
7943,141
7944,79
7947,70
7949,9
7950,106
7951,95
7952,10
7953,145
7955,164
7956,141
7963,94
7965,27
7967,46
7970,8
7971,82
7973,101
7974,142
7975,95
7978,42
7980,72
7981,60
7984,40
7985,65
7986,10
7987,40
7989,61
7990,63
7991,78
7994,187
7996,28
7998,109
7999,135
8003,52
8005,187
8009,71
8011,161
8013,23
8015,41
8017,102
8021,140
8022,72
8025,52
8027,83
8028,97
8029,8
8030,104
8032,26
8033,52
8036,45
8037,50
8039,109
8040,120
8045,198
8049,137
8050,40
8051,66
8054,14
8056,157
8058,72
8059,143
8061,60
8063,40
8068,14
8069,66
8071,84
8072,84
8073,40
8077,101
8079,143
8080,40
8081,37
8082,33
8084,192
8086,10
8087,77
8088,9
8091,88
8093,9
8095,109
8097,54
8098,81
8100,89
8105,70
8106,139
8108,139
8109,139
8111,139
8118,139
8119,140
8122,139
8124,42
8126,139
8128,95
8130,139
8134,139
8135,42
8136,140
8137,140
8139,139
8140,42
8143,68
8148,17
8149,42
8150,139
8152,139
8154,140
8155,42
8156,139
8157,10
8159,139
8162,139
8164,95
8165,139
8166,66
8168,106
8171,67
8173,139
8174,70
8175,17
8176,57
8182,140
8184,140
8185,139
8186,67
8188,140
8189,140
8190,16
8195,35
8196,189
8197,140
8199,140
8200,68
8204,140
8207,70
8210,42
8213,18
8215,42
8216,104
8220,17
8222,17
8223,17
8224,140
8225,140
8227,162
8228,104
8232,144
8234,33
8235,65
8238,14
8242,65
8243,93
8244,106
8246,144
8248,141
8249,41
8252,144
8253,95
8254,144
8257,29
8260,64
8261,63
8262,33
8266,48
8268,84
8270,84
8272,143
8273,106
8275,150
8277,33
8278,61
8282,63
8283,101
8284,65
8285,198
8293,145
8296,61
8298,66
8300,72
8304,65
8307,138
8308,71
8310,153
8311,6
8313,61
8314,127
8315,65
8316,143
8317,145
8318,142
8319,37
8320,111
8325,65
8326,141
8327,142
8328,187
8330,90
8331,12
8332,143
8333,3
8334,52
8338,75
8342,61
8345,145
8346,141
8347,143
8348,84
8349,3
8351,143
8352,28
8353,143
8356,143
8357,143
8359,145
8360,127
8362,143
8364,144
8365,145
8367,143
8372,65
8375,101
8380,143
8382,143
8383,3
8386,143
8387,143
8388,136
8389,145
8393,144
8395,60
8396,143
8397,143
8399,102
8404,143
8412,27
8414,147
8417,3
8418,143
8420,144
8421,143
8423,58
8424,143
8425,124
8426,50
8428,143
8432,63
8433,145
8434,37
8438,145
8439,6
8440,113
8442,145
8443,63
8444,145
8446,145
8447,60
8448,84
8451,63
8454,33
8455,66
8457,139
8461,64
8463,143
8464,145
8465,138
8467,110
8468,145
8469,59
8474,64
8475,144
8476,146
8477,63
8478,143
8481,143
8485,143
8487,143
8488,110
8489,145
8490,143
8492,142
8493,143
8495,143
8497,28
8501,143
8503,144
8504,141
8505,60
8506,143
8507,9
8508,143
8509,93
8511,145
8519,172
8524,54
8525,104
8528,137
8529,141
8530,142
8531,145
8535,143
8537,3
8538,137
8539,141
8541,101
8542,34
8546,143
8547,90
8552,63
8554,90
8555,138
8558,93
8560,144
8561,143
8563,84
8565,196
8571,141
8573,136
8575,93
8577,143
8578,198
8580,63
8581,143
8582,144
8586,66
8590,143
8591,146
8593,143
8594,144
8595,147
8596,65
8600,144
8601,111
8604,93
8608,141
8610,63
8611,106
8613,8
8617,93
8618,8
8619,141
8620,64
8622,101
8623,106
8624,147
8627,145
8628,145
8629,106
8630,134
8631,28
8633,24
8634,145
8639,63
8640,66
8644,113
8645,153
8649,122
8651,33
8652,141
8654,149
8655,33
8658,32
8659,156
8660,37
8664,122
8665,153
8667,104
8669,65
8672,110
8675,70
8678,22
8680,31
8682,122
8684,190
8686,124
8690,58
8691,110
8692,84
8693,150
8694,28
8695,126
8696,187
8697,124
8699,113
8705,168
8706,182
8709,33
8712,21
8713,177
8715,33
8719,106
8720,194
8722,24
8723,124
8726,189
8727,124
8729,176
8735,83
8737,182
8739,22
8740,24
8741,122
8742,149
8743,109
8747,10
8748,135
8749,150
8752,83
8753,10
8757,176
8758,183
8760,108
8762,149
8763,194
8768,92
8771,90
8775,110
8776,150
8777,120
8778,197
8779,187
8780,150
8783,63
8784,65
8785,144
8788,80
8789,28
8791,133
8793,110
8795,124
8796,113
8797,190
8802,126
8803,106
8807,61
8808,28
8809,45
8811,187
8812,124
8817,81
8818,104
8821,124
8822,198
8825,33
8826,39
8827,22
8834,187
8840,133
8841,65
8844,113
8846,164
8849,126
8850,160
8854,102
8856,28
8857,66
8858,156
8859,33
8862,191
8864,32
8865,119
8867,81
8872,35
8873,30
8874,56
8876,163
8879,86
8880,150
8882,90
8883,106
8887,149
8888,157
8890,145
8891,14
8892,162
8895,53
8897,168
8898,18
8899,177
8900,14
8904,77
8905,32
8906,106
8909,197
8910,182
8919,192
8920,65
8921,124
8922,182
8923,156
8926,106
8930,77
8931,47
8932,158
8934,180
8936,18
8937,2
8939,37
8940,22
8942,106
8945,153
8946,178
8950,178
8952,25
8956,133
8959,153
8960,162
8965,164
8967,63
8968,41
8969,161
8971,115
8973,180
8976,33
8978,162
8979,37
8980,169
8981,179
8984,178
8986,32
8988,70
8990,35
8992,172
8993,33
8994,177
8995,7
8996,184
8998,33
8999,10
9001,113
9003,182
9004,164
9007,101
9008,182
9009,32
9010,172
9011,70
9013,14
9015,70
9016,151
9025,43
9026,159
9033,155
9034,109
9038,33
9044,122
9045,115
9046,24
9047,55
9048,157
9049,166
9050,155
9052,47
9053,33
9054,180
9056,37
9057,163
9061,11
9064,157
9066,153
9069,37
9071,119
9072,32
9073,117
9075,40
9077,77
9079,14
9081,174
9082,50
9084,153
9085,18
9088,182
9095,40
9096,35
9097,176
9098,153
9099,32
9102,43
9103,124
9108,117
9109,153
9110,153
9111,84
9113,169
9114,64
9121,46
9124,143
9127,196
9128,33
9130,180
9131,77
9132,153
9133,32
9135,156
9136,197
9137,178
9139,123
9140,33
9141,161
9147,33
9148,153
9149,180
9151,153
9152,77
9153,109
9155,161
9159,182
9165,126
9168,37
9169,31
9170,180
9171,15
9172,63
9173,77
9174,77
9175,20
9176,170
9177,155
9179,177
9180,33
9181,188
9182,176
9183,177
9186,14
9187,175
9188,89
9194,167
9195,32
9196,153
9198,26
9201,178
9205,180
9208,138
9213,28
9215,162
9216,109
9217,31
9219,47
9222,155
9229,106
9230,95
9231,88
9233,177
9238,43
9239,33
9240,169
9243,153
9245,67
9246,154
9248,165
9249,33
9250,153
9252,113
9254,125
9257,105
9258,106
9259,162
9260,70
9262,102
9264,89
9266,18
9267,34
9268,149
9270,156
9272,33
9276,152
9278,153
9279,28
9280,86
9282,70
9285,164
9289,78
9294,47
9296,192
9297,70
9298,28
9301,81
9303,93
9306,88
9309,95
9310,2
9312,184
9316,4
9319,169
9320,12
9321,89
9323,124
9325,4
9327,104
9329,99
9330,50
9333,29
9334,40
9338,162
9339,165
9341,9
9343,46
9344,13
9346,157
9347,190
9348,70
9349,187
9352,58
9353,16
9355,115
9356,171
9362,139
9363,40
9366,9
9368,95
9370,47
9375,138
9377,164
9378,185
9379,9
9380,47
9383,27
9384,9
9385,33
9389,69
9390,19
9392,156
9395,33
9396,169
9397,59
9398,162
9399,16
9401,53
9403,133
9407,180
9410,176
9412,95
9413,75
9416,16
9418,95
9419,169
9420,177
9422,77
9426,169
9428,177
9431,12
9433,177
9435,166
9436,168
9439,175
9440,182
9443,124
9448,11
9449,180
9451,161
9452,95
9453,177
9455,169
9456,177
9457,161
9459,33
9462,180
9463,169
9466,162
9467,180
9470,155
9471,175
9472,177
9473,176
9475,169
9476,166
9479,177
9482,153
9486,177
9487,101
9489,176
9490,70
9492,153
9493,77
9494,161
9495,14
9498,170
9500,125
9504,69
9505,95
9507,47
9509,95
9510,69
9514,95
9518,173
9520,126
9523,177
9524,169
9527,149
9528,101
9529,95
9533,182
9534,180
9535,47
9537,17
9539,169
9541,163
9542,173
9547,124
9548,33
9549,106
9550,194
9552,70
9554,161
9555,18
9556,163
9558,169
9560,33
9561,98
9564,176
9566,169
9567,180
9569,161
9571,182
9573,139
9577,16
9580,176
9584,169
9586,157
9587,95
9588,177
9591,164
9593,180
9595,162
9597,78
9598,17
9599,33
9600,164
9602,77
9604,164
9606,164
9610,123
9611,40
9613,54
9614,75
9615,164
9618,164
9619,60
9623,56
9628,35
9631,60
9633,16
9634,164
9636,75
9637,41
9640,172
9641,162
9643,6
9645,106
9648,164
9649,75
9652,101
9654,12
9655,53
9658,101
9659,83
9661,192
9662,55
9663,185
9667,81
9668,162
9669,33
9673,169
9676,63
9678,16
9683,152
9684,191
9686,95
9687,89
9688,97
9689,185
9690,6
9692,166
9696,14
9697,31
9698,182
9699,197
9702,140
9705,139
9706,95
9708,180
9711,64
9714,63
9716,69
9717,93
9718,124
9720,51
9722,33
9727,33
9728,31
9730,31
9732,14
9733,32
9737,77
9738,46
9739,145
9742,114
9743,172
9744,75
9752,37
9754,180
9755,166
9756,164
9758,166
9759,169
9761,18
9763,177
9766,170
9767,177
9768,180
9771,167
9772,20
9773,177
9775,75
9776,180
9777,46
9778,180
9782,47
9785,161
9787,152
9789,168
9790,55
9791,20
9795,178
9796,43
9798,32
9800,55
9802,180
9803,133
9805,88
9807,98
9809,176
9813,47
9816,182
9817,55
9818,47
9819,47
9820,154
9821,177
9823,177
9830,95
9832,31
9835,169
9836,77
9837,172
9838,37
9842,139
9843,70
9845,15
9847,180
9848,177
9849,12
9851,180
9854,47
9856,47
9860,75
9863,156
9865,47
9866,180
9868,162
9870,162
9872,33
9873,12
9876,163
9877,77
9879,176
9883,169
9885,16
9887,6
9889,169
9891,169
9892,167
9894,176
9897,162
9900,149
9903,155
9904,169
9905,162
9907,139
9908,126
9911,182
9913,162
9914,169
9915,169
9917,169
9918,180
9919,169
9920,12
9921,124
9922,177
9925,139
9927,169
9931,172
9932,158
9934,55
9942,153
9943,164
9945,12
9949,7
9952,43
9957,176
9958,106
9959,126
9961,162
9971,37
9972,161
9976,77
9978,33
9980,123
9981,18
9982,161
9983,177
9984,182
9985,33
9986,177
9987,162
9989,178
9990,170
9991,32
9992,70
9993,70
9996,169
9997,14
9998,175
9999,152
10000,18
10006,97
10007,162
10010,89
10011,78
10017,159
10021,124
10022,168
10024,15
10028,171
10029,122
10030,104
10031,106
10032,138
10033,33
10035,197
10037,157
10039,125
10041,106
10042,9
10044,24
10047,152
10048,55
10052,81
10054,36
10055,122
10056,177
10057,89
10058,153
10059,85
10062,66
10064,159
10065,78
10068,162
10069,32
10070,19
10077,10
10079,172
10080,47
10081,161
10082,176
10084,126
10088,33
10089,125
10090,180
10091,180
10092,77
10093,182
10094,88
10095,177
10096,33
10098,126
10100,37
10105,162
10109,182
10110,180
10112,113
10115,89
10116,125
10118,55
10121,124
10122,162
10127,124
10130,177
10131,199
10133,176
10135,124
10136,141
10137,109
10138,156
10139,98
10141,17
10142,18
10145,169
10147,67
10150,126
10151,14
10154,55
10161,80
10163,128
10164,141
10167,32
10172,140
10173,161
10174,175
10175,177
10176,140
10177,110
10178,190
10181,43
10182,18
10185,126
10187,97
10188,113
10192,155
10193,194
10195,46
10196,176
10198,46
10201,21
10205,26
10206,124
10210,55
10211,55
10216,70
10217,60
10218,199
10219,75
10221,124
10222,43
10224,122
10226,41
10228,64
10229,124
10231,124
10232,52
10233,139
10234,33
10235,172
10238,33
10239,67
10241,124
10242,106
10251,124
10253,169
10254,76
10256,180
10257,192
10258,105
10259,182
10261,59
10268,180
10272,14
10274,176
10276,68
10279,162
10282,32
10285,124
10286,1
10288,180
10289,184
10290,182
10292,176
10293,95
10294,169
10295,175
10296,55
10297,55
10298,156
10299,73
10301,12
10302,126
10307,46
10308,177
10310,182
10312,96
10313,177
10316,56
10317,161
10318,182
10320,169
10323,180
10325,55
10327,177
10329,180
10332,162
10334,180
10337,75
10338,161
10339,33
10341,33
10342,33
10343,129
10351,161
10352,182
10355,177
10356,180
10358,47
10359,12
10361,161
10364,162
10366,182
10367,16
10369,182
10371,177
10374,64
10377,47
10380,88
10381,177
10383,180
10384,161
10385,70
10386,161
10387,162
10389,161
10390,176
10391,47
10392,77
10393,31
10396,106
10399,16
10400,88
10401,149
10408,70
10412,177
10415,33
10417,95
10419,177
10421,177
10422,98
10423,55
10425,177
10427,177
10431,106
10432,60
10434,26
10438,56
10439,67
10442,178
10443,172
10445,151
10447,22
10449,125
10450,42
10453,43
10454,113
10456,33
10463,157
10464,52
10465,69
10468,166
10471,157
10472,37
10473,43
10475,178
10477,177
10478,178
10480,24
10482,120
10485,176
10488,70
10489,182
10490,155
10493,101
10494,177
10496,33
10499,153
10500,55
10501,163
10504,32
10505,31
10506,18
10514,161
10515,33
10517,153
10519,14
10520,35
10521,152
10522,170
10525,60
10528,69
10529,73
10532,95
10534,67
10535,14
10536,104
10537,33
10538,49
10543,139
10546,180
10547,47
10548,14
10549,12
10551,182
10554,16
10557,161
10563,90
10565,182
10567,182
10568,169
10569,180
10570,177
10572,180
10576,176
10577,75
10578,180
10581,161
10584,172
10585,161
10587,55
10588,153
10591,157
10592,162
10594,177
10596,180
10597,55
10600,55
10601,124
10604,143
10608,147
10610,47
10611,33
10615,77
10616,125
10618,17
10619,169
10621,103
10623,176
10625,75
10627,52
10629,153
10631,124
10635,18
10637,69
10639,173
10641,156
10642,124
10644,31
10646,13
10647,13
10649,37
10650,37
10652,153
10653,37
10654,168
10655,113
10661,182
10662,177
10664,169
10666,177
10667,95
10668,165
10669,88
10671,77
10672,169
10673,180
10675,182
10678,106
10679,95
10680,177
10684,88
10685,180
10688,161
10689,95
10695,177
10697,161
10699,182
10703,47
10705,18
10706,175
10707,141
10712,169
10713,176
10714,180
10719,180
10720,176
10721,47
10722,194
10725,109
10726,52
10729,33
10730,46
10732,90
10733,124
10736,81
10737,154
10740,88
10742,54
10744,113
10745,85
10746,92
10748,113
10749,33
10751,50
10752,81
10754,61
10755,177
10759,198
10762,119
10768,148
10769,43
10770,198
10773,85
10775,102
10778,133
10779,144
10780,159
10782,53
10784,94
10786,153
10787,33
10793,55
10797,149
10798,37
10804,85
10806,124
10807,6
10809,184
10810,115
10811,28
10812,187
10815,36
10816,143
10819,125
10824,124
10825,119
10826,60
10827,13
10828,177
10829,8
10831,6
10833,93
10835,46
10837,34
10838,106
10839,32
10840,183
10844,17
10845,72
10846,44
10847,60
10848,73
10856,109
10857,17
10858,106
10860,152
10861,8
10862,93
10864,185
10865,144
10866,28
10868,104
10869,185
10872,147
10875,185
10876,33
10879,89
10881,124
10882,17
10883,17
10886,143
10887,63
10889,185
10891,68
10892,143
10898,60
10900,48
10902,109
10903,155
10906,33
10908,101
10910,17
10911,161
10912,177
10915,68
10916,60
10917,139
10919,82
10921,42
10922,43
10923,66
10925,186
10927,31
10928,41
10929,43
10930,143
10935,168
10936,177
10937,43
10938,146
10942,171
10945,11
10947,36
10949,95
10951,54
10952,185
10955,32
10962,187
10963,190
10970,187
10971,25
10973,28
10974,14
10976,187
10981,125
10984,28
10985,65
10986,187
10987,133
10990,90
10993,28
10998,28
11002,187
11004,6
11005,74
11010,110
11011,187
11012,122
11016,149
11017,199
11026,23
11027,138
11028,32
11029,8
11031,190
11032,12
11033,190
11035,56
11039,187
11040,6
11041,36
11042,32
11043,139
11046,152
11048,26
11049,190
11051,30
11052,137
11053,56
11055,187
11058,89
11062,28
11063,194
11064,190
11066,83
11068,57
11070,106
11077,139
11078,124
11079,140
11080,194
11081,192
11085,189
11091,8
11094,10
11097,4
11098,62
11100,7
11102,83
11103,119
11104,106
11105,137
11110,33
11111,183
11114,135
11115,35
11117,28
11118,57
11119,110
11122,57
11123,130
11124,57
11125,190
11126,47
11128,124
11130,195
11131,32
11133,126
11136,190
11137,134
11138,106
11140,28
11141,28
11142,187
11144,122
11145,28
11150,12
11152,29
11160,190
11161,6
11163,187
11164,10
11165,192
11167,28
11168,33
11169,28
11170,33
11171,192
11172,10
11175,192
11176,110
11180,49
11182,28
11184,190
11186,178
11187,190
11190,170
11191,57
11192,57
11194,140
11197,191
11200,58
11201,132
11202,134
11203,72
11204,57
11205,191
11207,24
11208,57
11209,57
11212,89
11213,189
11217,57
11222,192
11223,57
11225,47
11227,163
11230,32
11231,25
11234,191
11239,191
11241,35
11245,35
11246,52
11247,185
11249,36
11250,163
11253,28
11255,124
11257,190
11258,192
11259,22
11260,6
11262,30
11263,190
11266,153
11267,122
11270,55
11273,110
11274,28
11275,122
11278,192
11281,109
11282,150
11284,33
11285,52
11287,187
11288,187
11290,184
11296,192
11297,187
11298,125
11301,187
11305,26
11307,89
11308,57
11310,5
11311,89
11312,89
11314,87
11315,124
11318,194
11320,150
11321,152
11325,187
11327,10
11329,35
11331,185
11334,140
11335,182
11336,129
11337,197
11338,51
11340,183
11343,176
11344,33
11346,181
11348,124
11349,40
11352,156
11353,95
11357,53
11361,135
11362,164
11365,65
11368,119
11370,104
11371,60
11372,28
11373,110
11374,150
11377,32
11378,184
11379,124
11380,61
11381,4
11384,150
11388,52
11389,14
11393,9
11395,153
11398,194
11399,191
11400,124
11402,190
11404,14
11409,92
11410,6
11413,126
11415,88
11417,194
11418,189
11419,92
11420,62
11422,194
11427,32
11430,69
11432,40
11434,120
11437,130
11438,196
11442,14
11444,124
11445,36
11449,45
11450,120
11453,189
11454,185
11457,17
11458,173
11459,133
11461,34
11462,32
11463,187
11467,56
11469,137
11470,192
11472,94
11476,120
11477,35
11478,153
11481,139
11482,194
11483,124
11486,7
11488,195
11494,52
11495,156
11496,88
11497,85
11499,101
11501,124
11502,37
11503,18
11504,121
11505,196
11513,12
11514,23
11515,197
11519,120
11520,18
11521,26
11523,68
11525,88
11526,102
11527,124
11528,93
11531,52
11534,28
11537,130
11538,197
11539,31
11541,33
11543,184
11544,126
11547,33
11549,115
11550,142
11551,173
11559,185
11562,124
11563,42
11564,51
11566,90
11567,93
11568,53
